time,varA,varB,varC
2025-01-19 03:00:00,0.37549216,0.92429876,-1.141937
2025-01-19 04:00:00,0.2607353,0.8911158,-1.2677433
2025-01-19 05:00:00,0.4402449,1.0349939,-1.1227527
2025-01-19 06:00:00,0.30435333,1.1096048,-1.0360253
2025-01-19 07:00:00,0.39607486,1.0115557,-1.2251636
2025-01-19 08:00:00,0.31365025,0.8244882,-1.3929688
2025-01-19 09:00:00,0.24860682,0.9824218,-1.2632275
2025-01-19 10:00:00,0.26317048,0.9766929,-1.1222954
2025-01-19 11:00:00,0.3675804,1.1491082,-1.1777099
2025-01-19 12:00:00,0.3539569,0.8562504,-1.2028009
2025-01-19 13:00:00,0.16972241,0.9326458,-1.142425
2025-01-19 14:00:00,0.1534449,1.091138,-1.1844136
2025-01-19 15:00:00,0.20327723,0.98113316,-1.1254501
2025-01-19 16:00:00,0.026171423,0.98036516,-1.1486602
2025-01-19 17:00:00,0.09722173,0.93433654,-1.0994717
2025-01-19 18:00:00,0.045371532,0.9411453,-1.191146
2025-01-19 19:00:00,0.049537763,0.9662539,-1.1457199
2025-01-19 20:00:00,-0.06513261,0.8283017,-1.2406512
2025-01-19 21:00:00,-0.14838226,0.9520463,-1.2617893
2025-01-19 22:00:00,-0.20966767,0.76043344,-1.074374
2025-01-19 23:00:00,-0.15568325,0.8847515,-1.1905146
2025-01-20 00:00:00,-0.12529439,0.8607316,-1.1399704
2025-01-20 01:00:00,-0.13420205,0.7848263,-1.1906663
2025-01-20 02:00:00,0.022255987,0.8197663,-1.2433488
2025-01-20 03:00:00,-0.06604255,0.7589878,-1.1910694
2025-01-20 04:00:00,-0.25310588,0.7100305,-1.0722489
2025-01-20 05:00:00,-0.16974872,0.754224,-1.1375518
2025-01-20 06:00:00,-0.2513623,0.68071795,-1.3133953
2025-01-20 07:00:00,-0.26257303,0.78116786,-1.1878694
2025-01-20 08:00:00,-0.24581659,0.64943373,-1.0219071
2025-01-20 09:00:00,-0.23171213,0.7842909,-1.1751053
2025-01-20 10:00:00,-0.32876796,0.6185088,-1.2952236
2025-01-20 11:00:00,-0.23667274,0.6532263,-0.99260074
2025-01-20 12:00:00,-0.43305546,0.6338787,-1.0819901
2025-01-20 13:00:00,-0.3608739,0.77499795,-1.1344002
2025-01-20 14:00:00,-0.17300075,0.680376,-1.1504138
2025-01-20 15:00:00,-0.38215026,0.62181616,-1.0256996
2025-01-20 16:00:00,-0.30426413,0.6632959,-1.1469237
2025-01-20 17:00:00,-0.43026125,0.43931475,-1.002674
2025-01-20 18:00:00,-0.40951395,0.5887861,-1.0418242
2025-01-20 19:00:00,-0.47863808,0.7362465,-1.0559902
2025-01-20 20:00:00,-0.50556815,0.5711104,-1.0539906
2025-01-20 21:00:00,-0.57184994,0.5499089,-1.0694029
2025-01-20 22:00:00,-0.4923335,0.57216084,-0.9612373
2025-01-20 23:00:00,-0.6118526,0.5836844,-1.1033124
2025-01-21 00:00:00,-0.5071555,0.33586067,-1.1527534
2025-01-21 01:00:00,-0.48994878,0.34459686,-0.96247864
2025-01-21 02:00:00,-0.5635092,0.47944304,-0.9494952
2025-01-21 03:00:00,-0.63147855,0.38878438,-0.9496654
2025-01-21 04:00:00,-0.58769083,0.5342164,-0.9432899
2025-01-21 05:00:00,-0.6638094,0.38725275,-0.9891126
2025-01-21 06:00:00,-0.57905334,0.24085613,-0.8877751
2025-01-21 07:00:00,-0.8148612,0.27727607,-0.9414687
2025-01-21 08:00:00,-0.709315,0.14179567,-0.9635953
2025-01-21 09:00:00,-0.8555112,0.32605264,-0.93613505
2025-01-21 10:00:00,-0.82928973,0.31269422,-0.7358506
2025-01-21 11:00:00,-0.6136695,0.2767659,-1.022384
2025-01-21 12:00:00,-0.66390914,0.3799742,-0.8294565
2025-01-21 13:00:00,-0.80547667,0.3724757,-0.98939663
2025-01-21 14:00:00,-0.8801576,0.2458916,-0.8491361
2025-01-21 15:00:00,-1.008801,0.07168047,-0.8603618
2025-01-21 16:00:00,-0.8264389,0.2747837,-0.97745925
2025-01-21 17:00:00,-0.60028344,0.25279433,-0.76431406
2025-01-21 18:00:00,-0.7697172,0.21610756,-0.8104212
2025-01-21 19:00:00,-0.8594966,0.25289887,-0.93234265
2025-01-21 20:00:00,-0.7873764,0.06425843,-0.6814395
2025-01-21 21:00:00,-0.9589385,0.30125797,-0.6178203
2025-01-21 22:00:00,-0.8669515,0.04697123,-0.59725004
2025-01-21 23:00:00,-0.8439343,0.1668933,-0.67141014
2025-01-22 00:00:00,-0.86712885,-0.044733934,-0.6799415
2025-01-22 01:00:00,-0.8049439,-0.0007918179,-0.56071424
2025-01-22 02:00:00,-0.84822214,0.17839764,-0.5155608
2025-01-22 03:00:00,-0.8295298,0.01976514,-0.54250276
2025-01-22 04:00:00,-0.9448831,0.0914771,-0.6914039
2025-01-22 05:00:00,-0.82441974,0.02698997,-0.58272856
2025-01-22 06:00:00,-0.77197486,-0.016502757,-0.54629946
2025-01-22 07:00:00,-0.9855593,0.08498078,-0.7087282
2025-01-22 08:00:00,-0.9842321,-0.05895654,-0.50878876
2025-01-22 09:00:00,-0.81123424,-0.1982483,-0.3467641
2025-01-22 10:00:00,-0.93789583,-0.13567603,-0.459566
2025-01-22 11:00:00,-0.8143846,-0.04280459,-0.374944
2025-01-22 12:00:00,-0.9658056,-0.07059215,-0.46014455
2025-01-22 13:00:00,-0.8173221,-0.2427722,-0.4625067
2025-01-22 14:00:00,-0.9261404,-0.19036573,-0.40793672
2025-01-22 15:00:00,-0.9185455,-0.1937966,-0.48541626
2025-01-22 16:00:00,-0.8161824,-0.1911606,-0.4788927
2025-01-22 17:00:00,-0.9720694,-0.2864782,-0.28206366
2025-01-22 18:00:00,-1.0197983,-0.24096726,-0.25509864
2025-01-22 19:00:00,-0.981388,-0.26308402,-0.42564043
2025-01-22 20:00:00,-0.9099251,-0.15696925,-0.25033316
2025-01-22 21:00:00,-1.0715972,-0.16765206,-0.31611013
2025-01-22 22:00:00,-0.89518046,-0.2575238,-0.26331615
2025-01-22 23:00:00,-0.98873997,-0.29048097,-0.23500434
2025-01-23 00:00:00,-0.85289335,-0.2609593,-0.1735723
2025-01-23 01:00:00,-1.1349609,-0.35028437,-0.22778851
2025-01-23 02:00:00,-1.0046706,-0.389275,-0.10286953
2025-01-23 03:00:00,-1.0746138,-0.38507637,-0.17220396
2025-01-23 04:00:00,-1.003373,-0.37272748,-0.12830177
2025-01-23 05:00:00,-0.91466945,-0.42685297,-0.22618684
2025-01-23 06:00:00,-0.94566107,-0.33238703,0.031861365
2025-01-23 07:00:00,-0.9480681,-0.29829007,-0.08457498
2025-01-23 08:00:00,-0.93664485,-0.49468464,-0.046478827
2025-01-23 09:00:00,-0.9033913,-0.37648514,-0.2135663
2025-01-23 10:00:00,-0.99574023,-0.40659347,-0.13216281
2025-01-23 11:00:00,-0.8535503,-0.37190095,0.051202662
2025-01-23 12:00:00,-0.8517751,-0.41019562,-0.006412169
2025-01-23 13:00:00,-0.86832756,-0.53509784,-0.16406034
2025-01-23 14:00:00,-0.84860545,-0.5291577,0.09044451
2025-01-23 15:00:00,-0.8630718,-0.4348714,-0.01785422
2025-01-23 16:00:00,-0.7172993,-0.36367998,0.15674406
2025-01-23 17:00:00,-0.8800589,-0.6315694,0.05491857
2025-01-23 18:00:00,-0.89031464,-0.43491894,0.096338466
2025-01-23 19:00:00,-0.91836125,-0.37523714,0.1922
2025-01-23 20:00:00,-0.9326695,-0.49016228,0.043905355
2025-01-23 21:00:00,-0.94133824,-0.44109744,0.05399
2025-01-23 22:00:00,-0.9042632,-0.54822975,0.13529927
2025-01-23 23:00:00,-0.829884,-0.50807726,0.2346761
2025-01-24 00:00:00,-0.78825164,-0.63441557,0.079391375
2025-01-24 01:00:00,-0.8013703,-0.69817173,0.06964867
2025-01-24 02:00:00,-0.8568764,-0.4407494,0.28608298
2025-01-24 03:00:00,-0.7135007,-0.6001787,0.18890192
2025-01-24 04:00:00,-0.7159592,-0.5626892,0.2225705
2025-01-24 05:00:00,-0.777201,-0.64168715,0.12206073
2025-01-24 06:00:00,-0.80570453,-0.6477489,0.23278844
2025-01-24 07:00:00,-0.6983695,-0.5526903,0.30284107
2025-01-24 08:00:00,-0.71571445,-0.60063195,0.394049
2025-01-24 09:00:00,-0.8348516,-0.5151592,0.27392122
2025-01-24 10:00:00,-0.7124357,-0.51197153,0.48403445
2025-01-24 11:00:00,-0.67378294,-0.52492946,0.31232166
2025-01-24 12:00:00,-0.7542271,-0.5335758,0.32789588
2025-01-24 13:00:00,-0.65433437,-0.42815098,0.52079576
2025-01-24 14:00:00,-0.77294683,-0.64112943,0.4297928
2025-01-24 15:00:00,-0.5364809,-0.5611061,0.38358217
2025-01-24 16:00:00,-0.5301364,-0.4667246,0.42999563
2025-01-24 17:00:00,-0.636558,-0.45644292,0.56510586
2025-01-24 18:00:00,-0.5734576,-0.671251,0.5883952
2025-01-24 19:00:00,-0.7813049,-0.5820389,0.41977608
2025-01-24 20:00:00,-0.666803,-0.44757783,0.49552336
2025-01-24 21:00:00,-0.58339375,-0.51439434,0.5197025
2025-01-24 22:00:00,-0.6310769,-0.53786886,0.44693172
2025-01-24 23:00:00,-0.47339466,-0.5689898,0.5344825
2025-01-25 00:00:00,-0.3558343,-0.58000034,0.55223185
2025-01-25 01:00:00,-0.59465826,-0.5235964,0.6556486
2025-01-25 02:00:00,-0.5522823,-0.5638385,0.67340654
2025-01-25 03:00:00,-0.45105678,-0.5436868,0.5626061
2025-01-25 04:00:00,-0.3254693,-0.5302628,0.5837048
2025-01-25 05:00:00,-0.53648037,-0.58670545,0.6655866
2025-01-25 06:00:00,-0.4029714,-0.48543805,0.57698995
2025-01-25 07:00:00,-0.2612728,-0.29005873,0.6819966
2025-01-25 08:00:00,-0.5230857,-0.6601895,0.6387069
2025-01-25 09:00:00,-0.47729212,-0.48658538,0.57875293
2025-01-25 10:00:00,-0.39245644,-0.56744266,0.59005225
2025-01-25 11:00:00,-0.38388205,-0.45420274,0.792384
2025-01-25 12:00:00,-0.26080826,-0.49008682,0.6738489
2025-01-25 13:00:00,-0.2899859,-0.42593002,0.8270549
2025-01-25 14:00:00,-0.43474633,-0.38555753,0.6639176
2025-01-25 15:00:00,-0.23488224,-0.4565788,0.7372025
2025-01-25 16:00:00,-0.3056255,-0.37343985,0.9139323
2025-01-25 17:00:00,-0.14072317,-0.64323854,0.64625
2025-01-25 18:00:00,-0.27609944,-0.31981185,0.58704865
2025-01-25 19:00:00,-0.25999862,-0.4080613,0.8495416
2025-01-25 20:00:00,-0.14892603,-0.34252477,0.68791574
2025-01-25 21:00:00,-0.11430743,-0.516699,0.7595552
2025-01-25 22:00:00,-0.12260406,-0.47560114,0.7211915
2025-01-25 23:00:00,-0.27640128,-0.38717154,0.79607344
2025-01-26 00:00:00,-0.08161263,-0.38959768,0.70483214
2025-01-26 01:00:00,-0.19050787,-0.35466117,0.77243364
2025-01-26 02:00:00,-0.0720626,-0.27930495,0.8284657
2025-01-26 03:00:00,-0.18792604,-0.49573392,0.71716416
2025-01-26 04:00:00,-0.021491904,-0.26475668,0.7468664
2025-01-26 05:00:00,-0.10493044,-0.32984453,0.7798217
2025-01-26 06:00:00,-0.12626016,-0.33435774,0.6977415
2025-01-26 07:00:00,0.050159916,-0.42299983,0.7823697
2025-01-26 08:00:00,0.029033486,-0.25203383,0.82950014
2025-01-26 09:00:00,-0.022831213,-0.47208956,0.79154766
2025-01-26 10:00:00,0.15889624,-0.21349324,0.80500966
2025-01-26 11:00:00,0.023988344,-0.37086168,0.82802963
2025-01-26 12:00:00,0.078162864,-0.2330758,0.77975684
2025-01-26 13:00:00,0.11337031,-0.23248005,0.88979006
2025-01-26 14:00:00,0.058449797,-0.11471674,0.95136505
2025-01-26 15:00:00,0.16177545,-0.20765126,0.80101275
2025-01-26 16:00:00,0.097358376,-0.23371896,0.87834996
2025-01-26 17:00:00,0.12293574,-0.20330071,0.82143104
2025-01-26 18:00:00,0.28058642,-0.045287214,0.870602
2025-01-26 19:00:00,0.10390537,-0.088325754,0.9670844
2025-01-26 20:00:00,0.009569123,-0.14596339,0.8826723
2025-01-26 21:00:00,0.34676176,-0.1176897,0.69996274
2025-01-26 22:00:00,0.43697828,-0.2075916,0.8777123
2025-01-26 23:00:00,0.21559958,-0.034372874,0.93928
2025-01-27 00:00:00,0.10789952,-0.18926357,0.8218845
2025-01-27 01:00:00,0.25266358,0.02883603,0.9179287
2025-01-27 02:00:00,0.2690847,-0.0036545927,0.7814407
2025-01-27 03:00:00,0.2910878,0.19456205,0.7158873
2025-01-27 04:00:00,0.23132232,-0.06667434,0.84381384
2025-01-27 05:00:00,0.3806759,0.031028304,0.6895039
2025-01-27 06:00:00,0.3899901,0.20117667,0.8080561
2025-01-27 07:00:00,0.2419907,0.17085856,0.9271169
2025-01-27 08:00:00,0.43078178,0.03823883,0.66803914
2025-01-27 09:00:00,0.552147,0.13039067,0.7148311
2025-01-27 10:00:00,0.41455317,0.1313112,0.73072314
2025-01-27 11:00:00,0.3864479,0.17252131,0.8040401
2025-01-27 12:00:00,0.4144781,0.11301097,0.77539766
2025-01-27 13:00:00,0.4872253,0.18082136,0.9118663
2025-01-27 14:00:00,0.31147403,0.07929857,0.8712981
2025-01-27 15:00:00,0.47475377,0.23723556,0.82932466
2025-01-27 16:00:00,0.44178736,0.28181043,0.79584545
2025-01-27 17:00:00,0.63201433,0.24709146,0.80989
2025-01-27 18:00:00,0.48115534,0.15564317,0.7034563
2025-01-27 19:00:00,0.6391535,0.38357186,0.8347252
2025-01-27 20:00:00,0.4277852,0.3533641,0.6706722
2025-01-27 21:00:00,0.57315034,0.28589815,0.8197107
2025-01-27 22:00:00,0.561526,0.34136578,0.8407779
2025-01-27 23:00:00,0.47596923,0.26364565,0.7555257
2025-01-28 00:00:00,0.56891453,0.32159328,0.71709883
2025-01-28 01:00:00,0.66066134,0.38056338,0.75553167
2025-01-28 02:00:00,0.5463964,0.541852,0.48667377
2025-01-28 03:00:00,0.44528157,0.41242856,0.7316443
2025-01-28 04:00:00,0.5872678,0.5348295,0.6900486
2025-01-28 05:00:00,0.52420574,0.4605763,0.686509
2025-01-28 06:00:00,0.57642746,0.5435058,0.7383163
2025-01-28 07:00:00,0.60438806,0.5323764,0.66684556
2025-01-28 08:00:00,0.48124504,0.6335349,0.57244474
2025-01-28 09:00:00,0.49490565,0.54088145,0.64299107
2025-01-28 10:00:00,0.6688612,0.4778105,0.65015996
2025-01-28 11:00:00,0.59428906,0.51296204,0.64421874
2025-01-28 12:00:00,0.43640822,0.6008283,0.63806593
2025-01-28 13:00:00,0.7095244,0.56325805,0.6981759
2025-01-28 14:00:00,0.67334163,0.7157446,0.5178881
2025-01-28 15:00:00,0.5989204,0.66534096,0.6084061
2025-01-28 16:00:00,0.55482364,0.912169,0.6869635
2025-01-28 17:00:00,0.7308333,0.6026985,0.43426347
2025-01-28 18:00:00,0.6953725,0.7774293,0.5765189
2025-01-28 19:00:00,0.8611442,0.6902274,0.50428605
2025-01-28 20:00:00,0.70691645,0.7602086,0.51028943
2025-01-28 21:00:00,0.7067354,0.83009976,0.45625722
2025-01-28 22:00:00,0.66443324,0.6517391,0.5036441
2025-01-28 23:00:00,0.7448482,0.87557155,0.6529503
2025-01-29 00:00:00,0.73088026,1.0275774,0.3928194
2025-01-29 01:00:00,0.78202647,0.8576483,0.38861558
2025-01-29 02:00:00,0.64084435,0.933136,0.36613324
2025-01-29 03:00:00,0.64802575,1.012617,0.59648174
2025-01-29 04:00:00,0.64448416,0.93561405,0.40920454
2025-01-29 05:00:00,0.745676,0.9201897,0.43195373
2025-01-29 06:00:00,0.8015259,0.8023665,0.3895096
2025-01-29 07:00:00,0.6438379,1.0532768,0.33382583
2025-01-29 08:00:00,0.64509726,1.0103258,0.37814012
2025-01-29 09:00:00,0.7023848,0.9555461,0.58111614
2025-01-29 10:00:00,0.65542233,1.0636662,0.4832621
2025-01-29 11:00:00,0.7487179,1.0236076,0.29104525
2025-01-29 12:00:00,0.48952806,1.0445744,0.39841706
2025-01-29 13:00:00,0.600298,1.1516719,0.2673752
2025-01-29 14:00:00,0.6002526,1.0121869,0.17903231
2025-01-29 15:00:00,0.47327822,1.2188913,0.38991308
2025-01-29 16:00:00,0.5775259,1.0388966,0.38834018
2025-01-29 17:00:00,0.5767661,1.1130495,0.3663748
2025-01-29 18:00:00,0.628905,1.3349963,0.23224252
2025-01-29 19:00:00,0.72869885,1.286182,0.24361792
2025-01-29 20:00:00,0.6143813,1.2183639,0.30406457
2025-01-29 21:00:00,0.54550254,1.1496006,0.26252446
2025-01-29 22:00:00,0.6170531,1.1965065,0.18684223
2025-01-29 23:00:00,0.6988459,1.2584281,0.075946316
2025-01-30 00:00:00,0.52980226,1.2689925,0.20173822
2025-01-30 01:00:00,0.5276654,1.2718476,0.26612747
2025-01-30 02:00:00,0.63749695,1.2894716,0.071206525
2025-01-30 03:00:00,0.5670619,1.2873006,0.20535418
2025-01-30 04:00:00,0.6282292,1.2012899,0.16805625
2025-01-30 05:00:00,0.56666183,1.2872028,0.18887052
2025-01-30 06:00:00,0.6148884,1.4132451,0.18599238
2025-01-30 07:00:00,0.46663466,1.2418278,0.048109602
2025-01-30 08:00:00,0.5388444,1.3470155,-0.038196556
2025-01-30 09:00:00,0.5130166,1.3071439,0.03604106
2025-01-30 10:00:00,0.42235273,1.3918315,0.13748562
2025-01-30 11:00:00,0.38399538,1.3616825,0.010708649
2025-01-30 12:00:00,0.5530821,1.5204605,-0.01365846
2025-01-30 13:00:00,0.45899937,1.4519321,-0.11595793
2025-01-30 14:00:00,0.3938532,1.3152359,0.15794142
2025-01-30 15:00:00,0.4562144,1.4822849,0.07186586
2025-01-30 16:00:00,0.54213804,1.3746512,0.055585742
2025-01-30 17:00:00,0.25714555,1.3981253,0.059705183
2025-01-30 18:00:00,0.3073075,1.4766725,0.01683452
2025-01-30 19:00:00,0.3403696,1.4191277,-0.060319707
2025-01-30 20:00:00,0.51799184,1.5364103,-0.065218024
2025-01-30 21:00:00,0.41033864,1.4091463,-0.097536325
2025-01-30 22:00:00,0.43549597,1.4273233,0.1363692
2025-01-30 23:00:00,0.26902354,1.4296663,-0.040874723
2025-01-31 00:00:00,0.256554,1.4418622,-0.13324532
2025-01-31 01:00:00,0.36757958,1.5795851,-0.0695454
2025-01-31 02:00:00,0.32181925,1.5460849,-0.19814293
2025-01-31 03:00:00,0.34622663,1.6363014,-0.007244177
2025-01-31 04:00:00,0.2722585,1.6842326,-0.19065672
2025-01-31 05:00:00,0.29424974,1.4232665,-0.10768275
2025-01-31 06:00:00,0.26915795,1.5138463,-0.072317176
2025-01-31 07:00:00,0.30303296,1.4161893,-0.13646272
2025-01-31 08:00:00,0.28947064,1.4497313,-0.16915329
2025-01-31 09:00:00,0.07922329,1.4627675,-0.18512897
2025-01-31 10:00:00,0.012741849,1.4294144,-0.19960117
2025-01-31 11:00:00,0.25618988,1.430225,-0.25012004
2025-01-31 12:00:00,0.2544144,1.5027981,-0.24864538
2025-01-31 13:00:00,0.06092163,1.4165424,-0.102818824
2025-01-31 14:00:00,-0.023208573,1.5803617,-0.23816492
2025-01-31 15:00:00,0.11634959,1.4382552,-0.30043104
2025-01-31 16:00:00,0.16558674,1.734696,-0.28674477
2025-01-31 17:00:00,0.21747267,1.4716456,-0.1650689
2025-01-31 18:00:00,0.097375266,1.5109131,-0.20648815
2025-01-31 19:00:00,0.008604648,1.3984895,-0.22292557
2025-01-31 20:00:00,-0.05096357,1.635139,-0.295342
2025-01-31 21:00:00,0.0034251097,1.5843154,-0.23563182
2025-01-31 22:00:00,-0.03952244,1.514182,-0.33951256
2025-01-31 23:00:00,-0.11498586,1.3779267,-0.31508952
2025-02-01 00:00:00,0.11182246,1.497337,-0.2227894
2025-02-01 01:00:00,0.072342485,1.3851513,-0.23624444
2025-02-01 02:00:00,0.0019342899,1.5858078,-0.39030865
2025-02-01 03:00:00,-0.18117574,1.5270797,-0.38552037
2025-02-01 04:00:00,-0.0577375,1.463077,-0.3134568
2025-02-01 05:00:00,-0.0936635,1.2532029,-0.1888849
2025-02-01 06:00:00,-0.12818488,1.3616854,-0.48479083
2025-02-01 07:00:00,-0.082419515,1.487202,-0.31359255
2025-02-01 08:00:00,-0.15041287,1.5206113,-0.44999894
2025-02-01 09:00:00,-0.16092572,1.5032934,-0.39445865
2025-02-01 10:00:00,-0.1880902,1.2777584,-0.37640163
2025-02-01 11:00:00,-0.23071653,1.4193864,-0.38415962
2025-02-01 12:00:00,-0.4196207,1.4662312,-0.39622965
2025-02-01 13:00:00,-0.2892015,1.2416381,-0.35569006
2025-02-01 14:00:00,-0.3593461,1.3625761,-0.40155977
2025-02-01 15:00:00,-0.43619156,1.3736123,-0.4779397
2025-02-01 16:00:00,-0.21819645,1.3157344,-0.30048645
2025-02-01 17:00:00,-0.2333395,1.17931,-0.30430785
2025-02-01 18:00:00,-0.2818086,1.288716,-0.2984728
2025-02-01 19:00:00,-0.38897994,1.275478,-0.4903012
2025-02-01 20:00:00,-0.32015416,1.276315,-0.3439707
2025-02-01 21:00:00,-0.44599593,1.2291899,-0.31437272
2025-02-01 22:00:00,-0.44943365,1.2245469,-0.4512387
2025-02-01 23:00:00,-0.57176656,1.2421483,-0.36802444
2025-02-02 00:00:00,-0.4710882,1.2656784,-0.37779942
2025-02-02 01:00:00,-0.51649475,1.1905082,-0.22058941
2025-02-02 02:00:00,-0.6439279,1.1663005,-0.21318893
2025-02-02 03:00:00,-0.56210774,1.1903014,-0.49920785
2025-02-02 04:00:00,-0.58258325,1.0127167,-0.16517973
2025-02-02 05:00:00,-0.45048368,1.1876719,-0.4362704
2025-02-02 06:00:00,-0.5407186,1.1322265,-0.28268147
2025-02-02 07:00:00,-0.62918305,1.1178609,-0.28130347
2025-02-02 08:00:00,-0.6279079,1.1736106,-0.43613166
2025-02-02 09:00:00,-0.66184825,0.922253,-0.31427464
2025-02-02 10:00:00,-0.6990477,0.901962,-0.35932487
2025-02-02 11:00:00,-0.7866855,1.0628326,-0.30309033
2025-02-02 12:00:00,-0.7292944,1.0210917,-0.32542613
2025-02-02 13:00:00,-0.7938493,1.0156895,-0.24434593
2025-02-02 14:00:00,-0.8509667,0.94520235,-0.3299261
2025-02-02 15:00:00,-0.72664225,1.0151083,-0.34502476
2025-02-02 16:00:00,-0.75265265,1.0160567,-0.2392815
2025-02-02 17:00:00,-0.943109,0.9593493,-0.27564156
2025-02-02 18:00:00,-0.8260083,0.87865925,-0.25837326
2025-02-02 19:00:00,-0.75235164,0.70951635,-0.36466843
2025-02-02 20:00:00,-0.7628696,0.9179968,-0.389448
2025-02-02 21:00:00,-0.7809223,0.93224704,-0.34531277
2025-02-02 22:00:00,-0.87503064,0.8638583,-0.34337404
2025-02-02 23:00:00,-0.96067095,0.7194427,-0.22437377
2025-02-03 00:00:00,-0.994447,0.82098484,-0.20250174
2025-02-03 01:00:00,-0.8946232,0.81293935,-0.28605375
2025-02-03 02:00:00,-0.90603757,0.8455778,-0.15198827
2025-02-03 03:00:00,-0.8473265,0.6273208,-0.14955863
2025-02-03 04:00:00,-0.87598485,0.65560156,-0.23189956
2025-02-03 05:00:00,-0.98796165,0.7095875,-0.30922115
2025-02-03 06:00:00,-1.090047,0.6302689,-0.10930477
2025-02-03 07:00:00,-1.0288849,0.5119527,-0.23184957
2025-02-03 08:00:00,-0.99853915,0.6099681,-0.20828032
2025-02-03 09:00:00,-1.0443531,0.59836024,-0.23672268
2025-02-03 10:00:00,-1.0863914,0.5341827,-0.27169684
2025-02-03 11:00:00,-1.0315994,0.51961404,-0.30874717
2025-02-03 12:00:00,-1.1035111,0.45607656,-0.13115261
2025-02-03 13:00:00,-1.1244906,0.56959915,-0.23477137
2025-02-03 14:00:00,-1.0600638,0.35368437,0.08255516
2025-02-03 15:00:00,-1.1275518,0.3530072,-0.23899987
2025-02-03 16:00:00,-1.085948,0.37498316,-0.24241075
2025-02-03 17:00:00,-1.0933737,0.41839707,-0.09051962
2025-02-03 18:00:00,-1.2158004,0.2021399,0.0016942173
2025-02-03 19:00:00,-1.1722213,0.19083366,-0.10461416
2025-02-03 20:00:00,-1.0274299,0.106258005,-0.052951317
2025-02-03 21:00:00,-1.2437997,0.24540341,-0.2349827
2025-02-03 22:00:00,-1.3281927,0.12674174,-0.13029568
2025-02-03 23:00:00,-1.315478,0.15876886,-0.15040845
2025-02-04 00:00:00,-1.1715093,0.21569256,-0.20438151
2025-02-04 01:00:00,-1.1783075,0.08463237,-0.031516936
2025-02-04 02:00:00,-1.1967629,0.1275688,-0.2082425
2025-02-04 03:00:00,-1.0964203,0.058171898,-0.12238231
2025-02-04 04:00:00,-1.4132074,0.108893245,-0.047222927
2025-02-04 05:00:00,-1.1731513,0.06609892,-0.05825133
2025-02-04 06:00:00,-1.0849744,-0.05433563,0.05260305
2025-02-04 07:00:00,-1.3047894,-0.03956385,0.05810546
2025-02-04 08:00:00,-1.2492406,0.030317303,0.118060276
2025-02-04 09:00:00,-1.2829854,-0.048827466,0.11976665
2025-02-04 10:00:00,-1.2978058,-0.21917343,0.16397646
2025-02-04 11:00:00,-1.2554669,-0.08207631,0.08580672
2025-02-04 12:00:00,-1.117876,-0.24838784,0.12359303
2025-02-04 13:00:00,-1.0873919,-0.075687,0.1536937
2025-02-04 14:00:00,-1.2631629,-0.13379799,0.13765824
2025-02-04 15:00:00,-1.0853826,-0.21953137,0.108193986
2025-02-04 16:00:00,-1.236034,-0.2570914,0.12710324
2025-02-04 17:00:00,-1.099269,-0.3132855,0.10210298
2025-02-04 18:00:00,-1.2473022,-0.26910588,0.21511896
2025-02-04 19:00:00,-1.229216,-0.37980548,0.18782191
2025-02-04 20:00:00,-1.209912,-0.35796908,0.15630318
2025-02-04 21:00:00,-0.98387676,-0.33364573,0.17045045
2025-02-04 22:00:00,-1.1687027,-0.47483245,0.14072305
2025-02-04 23:00:00,-1.2915909,-0.505566,0.33003345
2025-02-05 00:00:00,-1.1552778,-0.5780898,0.272226
2025-02-05 01:00:00,-1.2591147,-0.5938489,0.21115929
2025-02-05 02:00:00,-1.2663007,-0.6809851,0.35914433
2025-02-05 03:00:00,-1.1509677,-0.5022101,0.26392233
2025-02-05 04:00:00,-1.2172855,-0.44162416,0.2105549
2025-02-05 05:00:00,-1.1931853,-0.49789906,0.41910124
2025-02-05 06:00:00,-1.2096331,-0.76744175,0.3087701
2025-02-05 07:00:00,-1.1786888,-0.60462785,0.33335906
2025-02-05 08:00:00,-1.1660637,-0.5739351,0.38369563
2025-02-05 09:00:00,-1.3490479,-0.7491529,0.48612422
2025-02-05 10:00:00,-1.1343777,-0.7292069,0.41061985
2025-02-05 11:00:00,-1.2594635,-0.9224714,0.3273641
2025-02-05 12:00:00,-1.2890698,-0.7648156,0.4810511
2025-02-05 13:00:00,-1.1707301,-0.8953377,0.41295275
2025-02-05 14:00:00,-1.1512978,-0.8181653,0.61695886
2025-02-05 15:00:00,-1.2050455,-0.9826875,0.4799603
2025-02-05 16:00:00,-1.0742229,-0.83778316,0.3153181
2025-02-05 17:00:00,-1.2388126,-0.8224316,0.5367256
2025-02-05 18:00:00,-1.1543233,-0.9899794,0.67765284
2025-02-05 19:00:00,-1.1584826,-1.0409576,0.66203856
2025-02-05 20:00:00,-1.1049439,-1.1449025,0.69624555
2025-02-05 21:00:00,-1.0680327,-1.0158825,0.48191118
2025-02-05 22:00:00,-1.1597037,-1.0629711,0.65009844
2025-02-05 23:00:00,-1.0094646,-1.1621182,0.5329092
2025-02-06 00:00:00,-1.0503114,-1.0231,0.6220559
2025-02-06 01:00:00,-1.1942629,-1.1163523,0.51561624
2025-02-06 02:00:00,-1.1867645,-1.1871241,0.57912576
